2019-05-18 16:55:37,701 | wrapper-415 | $HOME=/Users/jameswhitfield
2019-05-18 16:55:38,064 | get_request-34 | 200 successful request
2019-05-18 16:55:38,067 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 16:55:38,505 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/Fjl58pWgs40XOk9Cg9JEd_bM0KfkytcCC-p-pd1M51TUMKo?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 16:55:38,507 | get_request-34 | 200 successful request
2019-05-18 16:55:38,507 | get_request-34 | 200 successful request
2019-05-18 16:55:38,518 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 16:55:38,916 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4029453240?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 16:55:38,918 | get_request-34 | 200 successful request
2019-05-18 16:55:38,918 | get_request-34 | 200 successful request
2019-05-18 16:55:38,926 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 16:55:39,326 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/T6ITTunIlhKK19-kcLy7Q9ofis0aVlndXd3ofZGluymXpS0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 16:55:39,329 | get_request-34 | 200 successful request
2019-05-18 16:55:39,329 | get_request-34 | 200 successful request
2019-05-18 16:55:41,836 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 16:55:42,174 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4033608190?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 16:55:42,178 | get_request-34 | 200 successful request
2019-05-18 16:55:42,178 | get_request-34 | 200 successful request
2019-05-18 16:55:44,683 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 16:55:45,162 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/aL59QITjQ8SmUe2YaPEehcEY7YAEyR7KqVy9LRHhYljVHd0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1874
2019-05-18 16:55:45,165 | get_request-34 | 200 successful request
2019-05-18 16:55:45,165 | get_request-34 | 200 successful request
2019-05-18 16:55:47,682 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 16:55:48,029 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/T6ITTunIlhKK19-kcLy7Q9ofis0aVlndXd3ofZGluymXpS0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 16:55:48,033 | get_request-34 | 200 successful request
2019-05-18 16:55:48,033 | get_request-34 | 200 successful request
2019-05-18 16:55:50,542 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 16:55:50,895 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/CZSGz_AINwQRf_6kskVTXb1kvxtWtJs4NLx_4WnPDaxFpZQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1903
2019-05-18 16:55:50,897 | get_request-34 | 200 successful request
2019-05-18 16:55:50,897 | get_request-34 | 200 successful request
2019-05-18 17:21:27,409 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:27,610 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-name/stozer?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:27,614 | get_request-34 | 200 successful request
2019-05-18 17:21:27,614 | get_request-34 | 200 successful request
2019-05-18 17:21:27,616 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:28,017 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/Fjl58pWgs40XOk9Cg9JEd_bM0KfkytcCC-p-pd1M51TUMKo?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:28,021 | get_request-34 | 200 successful request
2019-05-18 17:21:28,021 | get_request-34 | 200 successful request
2019-05-18 17:21:28,025 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:28,427 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4029453240?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:28,431 | get_request-34 | 200 successful request
2019-05-18 17:21:28,431 | get_request-34 | 200 successful request
2019-05-18 17:21:28,443 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:28,837 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/T6ITTunIlhKK19-kcLy7Q9ofis0aVlndXd3ofZGluymXpS0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1842
2019-05-18 17:21:28,840 | get_request-34 | 200 successful request
2019-05-18 17:21:28,840 | get_request-34 | 200 successful request
2019-05-18 17:21:31,344 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:31,742 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matches/4033608190?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:31,746 | get_request-34 | 200 successful request
2019-05-18 17:21:31,746 | get_request-34 | 200 successful request
2019-05-18 17:21:34,251 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:34,674 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/aL59QITjQ8SmUe2YaPEehcEY7YAEyR7KqVy9LRHhYljVHd0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 1874
2019-05-18 17:21:34,677 | get_request-34 | 200 successful request
2019-05-18 17:21:34,677 | get_request-34 | 200 successful request
2019-05-18 17:21:37,184 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:37,542 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/T6ITTunIlhKK19-kcLy7Q9ofis0aVlndXd3ofZGluymXpS0?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:37,544 | get_request-34 | 200 successful request
2019-05-18 17:21:37,544 | get_request-34 | 200 successful request
2019-05-18 17:21:40,051 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
2019-05-18 17:21:40,412 | _make_request-393 | https://euw1.api.riotgames.com:443 "GET /lol/match/v4/matchlists/by-account/CZSGz_AINwQRf_6kskVTXb1kvxtWtJs4NLx_4WnPDaxFpZQ?api_key=RGAPI-8da4767a-8571-4f9f-8b1c-2a0a9c8f2e6e HTTP/1.1" 200 None
2019-05-18 17:21:40,415 | get_request-34 | 200 successful request
2019-05-18 17:21:40,415 | get_request-34 | 200 successful request
2019-05-18 17:21:42,946 | _new_conn-813 | Starting new HTTPS connection (1): euw1.api.riotgames.com:443
